Student_ID,Gender,Age,Study_Hours,Attendance_%,Previous_Score,Parental_Education,Internet_Access,Sleep_Hours,Extra_Activities,Final_Score
S1000,Male,19.0,3.3,82.0,75.0,Diploma,Yes,5.4,Yes,161.83805236065396
S1001,Female,19.0,4.2,76.0,65.0,PhD,,8.6,Yes,188.93798156074132
S1002,Male,,5.0,85.0,,Diploma,Yes,7.3,No,179.4915674022005
S1003,Male,19.0,3.6,67.0,89.0,PhD,Yes,8.3,Yes,151.76859804914952
S1004,Male,21.0,4.9,88.0,67.0,Bachelor,Yes,8.1,,236.00803927364225
S1005,Female,18.0,,85.0,,,Yes,5.9,No,167.60251447073222
S1006,Male,,3.7,69.0,76.0,Bachelor,Yes,9.7,Yes,
S1007,Male,17.0,1.8,85.0,80.0,Bachelor,,9.1,Yes,131.658088689296
S1008,Male,20.0,2.3,93.0,75.0,High School,Yes,6.4,No,143.93209543409122
S1009,Female,17.0,4.4,66.0,66.0,Bachelor,Yes,3.1,,
S1010,Male,20.0,1.4,,93.0,Master,,6.6,Yes,83.54016436263827
S1011,Male,18.0,3.6,70.0,56.0,Master,Yes,7.3,,122.70129899622097
S1012,Male,17.0,4.7,88.0,48.0,High School,Yes,6.4,,187.57904545219407
S1013,Male,22.0,3.7,95.0,72.0,Bachelor,No,6.8,Yes,186.71827430742803
S1014,Female,,2.8,84.0,92.0,Bachelor,No,6.1,Yes,125.14790316483442
S1015,Male,19.0,2.5,80.0,59.0,Bachelor,Yes,8.0,No,
S1016,Female,20.0,4.5,95.0,52.0,PhD,Yes,7.1,Yes,192.67447714780866
S1017,Female,22.0,4.1,69.0,67.0,Diploma,No,8.0,,175.55633781762276
S1018,Female,19.0,3.2,,87.0,PhD,Yes,8.3,Yes,142.1138163882726
S1019,Male,19.0,,68.0,68.0,Diploma,Yes,4.6,Yes,177.70751634133012
S1020,Female,,4.5,83.0,52.0,Bachelor,Yes,6.2,Yes,141.66455131057197
S1021,Male,,5.6,94.0,85.0,Bachelor,Yes,6.3,Yes,211.26661174979787
S1022,Female,21.0,4.2,94.0,74.0,PhD,Yes,9.8,Yes,201.66970916062516
S1023,Female,22.0,3.3,95.0,45.0,PhD,Yes,7.2,Yes,127.41335611795452
S1024,Female,19.0,3.3,77.0,57.0,Diploma,Yes,7.9,Yes,125.59396692286188
S1025,Female,17.0,1.2,98.0,90.0,,Yes,4.9,Yes,106.00379647414249
S1026,Female,21.0,3.7,91.0,44.0,Diploma,,7.2,Yes,164.25536583986192
S1027,Female,18.0,3.5,83.0,86.0,PhD,Yes,8.1,Yes,169.19726499592602
S1028,Female,22.0,1.9,,64.0,PhD,No,7.9,,79.3355891981919
S1029,Female,19.0,3.5,91.0,41.0,High School,Yes,,Yes,200.88115898600694
S1030,Male,17.0,5.1,96.0,49.0,PhD,Yes,,Yes,176.88493251665497
S1031,Male,18.0,,71.0,69.0,High School,,7.1,,
S1032,Female,18.0,2.3,72.0,89.0,Master,Yes,5.1,No,112.42689008262828
S1033,Female,20.0,4.8,,84.0,Diploma,Yes,,No,169.86716965269903
S1034,Female,21.0,4.3,84.0,44.0,Diploma,No,7.3,Yes,163.995811543735
S1035,Male,,7.2,94.0,94.0,High School,Yes,6.2,Yes,272.8661520177174
S1036,Female,17.0,1.9,89.0,,Diploma,Yes,7.8,No,94.00053576273059
S1037,Male,20.0,4.4,76.0,93.0,PhD,Yes,7.5,Yes,199.744472430697
S1038,Male,21.0,3.9,,40.0,Bachelor,Yes,8.5,Yes,153.36748509075056
S1039,Male,20.0,,84.0,57.0,High School,Yes,8.1,Yes,126.1745065796343
S1040,Male,22.0,,81.0,71.0,Diploma,Yes,7.2,Yes,156.07748934661404
S1041,Male,,3.5,72.0,86.0,High School,Yes,7.8,No,163.1233018122291
S1042,Female,21.0,1.2,78.0,88.0,High School,,8.1,No,55.06458434599328
S1043,Female,19.0,2.5,95.0,50.0,Bachelor,Yes,6.4,Yes,129.32852146098165
S1044,Female,21.0,5.1,71.0,60.0,PhD,Yes,,Yes,202.29310371333918
S1045,Female,20.0,4.9,78.0,65.0,High School,Yes,,No,171.29289272151965
S1046,Female,21.0,3.1,71.0,64.0,Diploma,Yes,,No,152.01476167549782
S1047,Male,19.0,4.1,68.0,61.0,,Yes,8.1,No,128.04412752476733
S1048,Female,19.0,6.8,66.0,66.0,High School,Yes,6.3,No,249.5291786799712
S1049,Female,22.0,,87.0,88.0,High School,Yes,8.4,No,156.58284132807984
S1050,Male,20.0,3.5,73.0,52.0,Bachelor,No,6.6,No,142.22004048538216
S1051,Female,18.0,3.7,90.0,72.0,PhD,Yes,7.5,Yes,137.84206714038856
S1052,Male,18.0,4.2,78.0,73.0,Master,Yes,7.2,Yes,153.05955991200148
S1053,Female,,3.1,,,,Yes,5.9,No,171.376040500412
S1054,Male,22.0,,64.0,74.0,Master,No,,Yes,190.7031001774351
S1055,Female,17.0,1.2,,40.0,Diploma,,7.4,No,96.44169177047598
S1056,Female,21.0,3.9,71.0,60.0,PhD,Yes,6.9,Yes,176.19696207059374
S1057,Male,22.0,3.6,84.0,87.0,,Yes,5.5,Yes,175.9202708934254
S1058,Male,20.0,3.2,80.0,,Bachelor,,8.9,Yes,140.33287575427582
S1059,Male,20.0,2.9,95.0,45.0,Bachelor,Yes,7.1,Yes,134.95207103628704
S1060,Male,20.0,2.8,82.0,,,Yes,6.1,No,100.74983243917983
S1061,Male,,2.5,75.0,56.0,Bachelor,,8.8,No,114.40608746384949
S1062,Male,20.0,0.7,98.0,44.0,,Yes,7.7,No,92.66828499078372
S1063,Male,22.0,3.2,98.0,70.0,PhD,Yes,5.7,No,135.98585503485728
S1064,Male,22.0,4.8,73.0,44.0,Diploma,Yes,5.9,Yes,202.46282409374453
S1065,Female,19.0,3.1,90.0,77.0,Diploma,Yes,6.8,Yes,146.23171477387527
S1066,Female,18.0,4.3,64.0,,Bachelor,Yes,7.3,Yes,135.29256268660535
S1067,Male,20.0,2.2,94.0,92.0,Bachelor,,7.7,,99.85360973307377
S1068,Female,17.0,1.9,82.0,,High School,Yes,8.0,Yes,120.58605739415509
S1069,Female,22.0,2.6,88.0,,PhD,Yes,7.6,Yes,
S1070,Female,17.0,2.3,70.0,92.0,Master,Yes,8.5,Yes,117.4352814597525
S1071,Female,17.0,2.1,77.0,76.0,Diploma,Yes,7.1,No,103.5193637150411
S1072,Male,17.0,4.0,71.0,49.0,High School,Yes,,No,162.4113595525717
S1073,Female,19.0,5.6,,49.0,High School,Yes,7.0,Yes,222.60592498506497
S1074,Male,22.0,2.7,69.0,58.0,Diploma,Yes,6.9,No,149.7170656097457
S1075,Female,17.0,1.5,76.0,56.0,Master,Yes,4.2,No,117.0736839888121
S1076,Female,,4.3,97.0,60.0,High School,Yes,6.4,Yes,187.23919801516996
S1077,Female,21.0,1.8,66.0,53.0,High School,Yes,7.3,,87.56136619270958
S1078,Male,17.0,2.1,,48.0,,Yes,6.5,No,104.32496015637712
S1079,Female,19.0,4.1,99.0,85.0,Master,No,6.3,,
S1080,Male,,,68.0,40.0,High School,Yes,8.0,Yes,144.56133887690183
S1081,Female,19.0,,86.0,90.0,Master,Yes,6.0,Yes,159.5597327428021
S1082,Male,17.0,,61.0,84.0,Diploma,Yes,7.8,Yes,191.5151144383331
S1083,Female,22.0,3.0,64.0,52.0,Bachelor,Yes,5.5,Yes,
S1084,Male,,5.8,88.0,43.0,High School,Yes,10.0,No,
S1085,Male,17.0,2.7,96.0,40.0,PhD,No,6.8,Yes,150.84478493516787
S1086,Female,,2.4,97.0,88.0,Diploma,Yes,6.6,Yes,126.38354019629585
S1087,Male,18.0,3.0,,,Master,,8.3,No,166.9712967773016
S1088,Female,20.0,3.0,67.0,71.0,Diploma,Yes,6.5,No,164.71296602838328
S1089,Female,19.0,4.2,60.0,73.0,High School,Yes,8.6,Yes,155.39409111612306
